SILVER:115	23019	1	1	0	2824527	Aetna Life and Casualty Co. 's third - quarter net income fell 22 % to $ 182.6 million , or $ 1.63 a share , reflecting the damages from Hurricane Hugo and lower results for some of the company 's major divisions .	1872	fall.v	91	Change_position_on_a_scale	MANUAL	4530794	58	61	MJE	fell
LINKED:[12	12	58	61	bn:00087976v		http://babelnet.org/rdf/s00087976v	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23360 ===
	Coming_to_be: 0.011267605633802818
	Change_direction: 0.011267605633802818
	Competition: 0.011267605633802818
	Thriving: 0.011267605633802818
	Change_event_time: 0.009859154929577466
	Daring: 0.009859154929577466
	Respond_to_proposal: 0.009859154929577466
	Capacity: 0.009859154929577466
	Temporary_stay: 0.009859154929577466
	Ceasing_to_be: 0.009859154929577466
	Imposing_obligation: 0.009859154929577466
	Forgoing: 0.009859154929577466
	Expressing_publicly: 0.009859154929577466
	Social_connection: 0.009859154929577466
	Deserving: 0.009859154929577466
	Distinctiveness: 0.009859154929577466
	Getting_vehicle_underway: 0.009859154929577466
	Talking_into: 0.009859154929577466
	Fairness_evaluation: 0.009859154929577466
	Visiting: 0.009859154929577466
	Adjusting: 0.009859154929577466
	Terms_of_agreement: 0.009859154929577466
	Predicting: 0.009859154929577466
	Proliferating_in_number: 0.009859154929577466
	Giving_in: 0.009859154929577466
	Differentiation: 0.009859154929577466
	Becoming: 0.009859154929577466
	Replacing: 0.009859154929577466
	Come_together: 0.009859154929577466
	Process_start: 0.009859154929577466
	Taking_time: 0.008450704225352112
	Practice: 0.008450704225352112
	Simultaneity: 0.008450704225352112
	Process_continue: 0.008450704225352112
	Evading: 0.008450704225352112
	Gesture: 0.008450704225352112
	Encoding: 0.008450704225352112
	Evoking: 0.008450704225352112
	Fall_asleep: 0.008450704225352112
	Subjective_influence: 0.008450704225352112
	Reforming_a_system: 0.008450704225352112
	Emotion_active: 0.008450704225352112
	Feigning: 0.008450704225352112
	Process_stop: 0.008450704225352112
	Surpassing: 0.008450704225352112
	Regard: 0.008450704225352112
	Inclusion: 0.008450704225352112
	Others_situation_as_stimulus: 0.008450704225352112
	Render_nonfunctional: 0.008450704225352112
	Temperature: 0.008450704225352112
	Process_end: 0.008450704225352112
	Bail_decision: 0.008450704225352112
	Attention: 0.008450704225352112
	Using: 0.008450704225352112
	Earnings_and_losses: 0.007746478873239437
	Withdraw_from_participation: 0.007042253521126761
	Commutative_process: 0.007042253521126761
	Surrendering_possession: 0.007042253521126761
	Exclude_member: 0.007042253521126761
	Fear: 0.007042253521126761
	Losing_it: 0.007042253521126761
	Change_event_duration: 0.007042253521126761
	Shoot_projectiles: 0.007042253521126761
	Probability: 0.007042253521126761
	Suasion: 0.007042253521126761
	Claim_ownership: 0.007042253521126761
	Fighting_activity: 0.007042253521126761
	Surviving: 0.007042253521126761
	Memory: 0.007042253521126761
	Aiming: 0.007042253521126761
	Sequence: 0.007042253521126761
	Make_cognitive_connection: 0.007042253521126761
	Recovery: 0.007042253521126761
	Cause_to_perceive: 0.007042253521126761
	Taking: 0.007042253521126761
	Meet_specifications: 0.007042253521126761
	Abandonment: 0.007042253521126761
	Exchange: 0.007042253521126761
	Hit_or_miss: 0.007042253521126761
	Becoming_a_member: 0.007042253521126761
	Correctness: 0.007042253521126761
	Event: 0.007042253521126761
	Activity_pause: 0.007042253521126761
	Activity_finish: 0.007042253521126761
	Emanating: 0.007042253521126761
	Institutionalization: 0.007042253521126761
	Sign_agreement: 0.007042253521126761
	Escaping: 0.007042253521126761
	Activity_prepare: 0.007042253521126761
	Besieging: 0.007042253521126761
	Reason: 0.007042253521126761
	Difficulty: 0.007042253521126761
	Accomplishment: 0.007042253521126761
	Going_back_on_a_commitment: 0.005633802816901409
	Tolerating: 0.005633802816901409
	Adopt_selection: 0.005633802816901409
	Project: 0.005633802816901409
	Interrupt_process: 0.005633802816901409
	Undergoing: 0.005633802816901409
	Remainder: 0.005633802816901409
	Receiving: 0.005633802816901409
	Preliminaries: 0.005633802816901409
	Seeking_to_achieve: 0.005633802816901409
	Operational_testing: 0.005633802816901409
	Hit_target: 0.005633802816901409
	Completeness: 0.005633802816901409
	Opportunity: 0.005633802816901409
	Rest: 0.005633802816901409
	Change_resistance: 0.005633802816901409
	Color_qualities: 0.005633802816901409
	Be_in_agreement_on_assessment: 0.005633802816901409
	Identicality: 0.005633802816901409
	Point_of_dispute: 0.005633802816901409
	Assemble: 0.005633802816901409
	Exercising: 0.005633802816901409
	Dominate_situation: 0.005633802816901409
	Cause_to_end: 0.005633802816901409
	Agree_or_refuse_to_act: 0.005633802816901409
	Holding_off_on: 0.005633802816901409
	Being_awake: 0.005633802816901409
	Cause_to_wake: 0.005633802816901409
	Exemplar: 0.005633802816901409
	Explaining_the_facts: 0.005633802816901409
	Adducing: 0.005633802816901409
	Activity_ready_state: 0.005633802816901409
	Event_instance: 0.005633802816901409
	Fleeing: 0.005633802816901409
	Sidereal_appearance: 0.005633802816901409
	Instance: 0.005633802816901409
	Waking_up: 0.005633802816901409
	Setting_out: 0.005633802816901409
	Breaking_off: 0.005633802816901409
	Run_risk: 0.005633802816901409
	Encounter: 0.005633802816901409
	Change_tool: 0.005633802816901409
	Attending: 0.005633802816901409
	Turning_out: 0.005633802816901409
	Use_firearm: 0.004225352112676056
	Deciding: 0.004225352112676056
	Sharpness: 0.004225352112676056
	Meet_with_response: 0.004225352112676056
	Eventive_affecting: 0.004225352112676056
	Cognitive_connection: 0.004225352112676056
	Offering: 0.004225352112676056
	Renting: 0.004225352112676056
	Exchange_currency: 0.004225352112676056
	Remembering_to_do: 0.004225352112676056
	Left_to_do: 0.004225352112676056
	Trying_out: 0.004225352112676056
	Pattern: 0.004225352112676056
	Change_of_quantity_of_possession: 0.004225352112676056
	Commerce_collect: 0.004225352112676056
	Location_in_time: 0.004225352112676056
	Non-commutative_statement: 0.004225352112676056
	Tasting: 0.004225352112676056
	Jury_deliberation: 0.004225352112676056
	Remembering_information: 0.004225352112676056
	Commerce_buy: 0.004225352112676056
	Preference: 0.004225352112676056
	Rank: 0.004225352112676056
	Locating: 0.004225352112676056
	Needing: 0.004225352112676056
	Ratification: 0.004225352112676056
	Cause_to_be_included: 0.004225352112676056
	Endangering: 0.004225352112676056
	Execute_plan: 0.0035211267605633804
	Objective_influence: 0.0035211267605633804
	Try_defendant: 0.0028169014084507044
	Being_operational: 0.0028169014084507044
	Have_as_requirement: 0.0028169014084507044
	Being_in_operation: 0.0028169014084507044
	Get_a_job: 0.0028169014084507044
	Scope: 0.0028169014084507044
	Getting_up: 0.0028169014084507044
	Representing: 0.0028169014084507044
	Rising_to_a_challenge: 0.0028169014084507044
	Studying: 0.0028169014084507044
	Dough_rising: 0.0028169014084507044
	Waiting: 0.0028169014084507044
	Commercial_transaction: 0.0028169014084507044
	State_continue: 0.0028169014084507044
	Attempt_means: 0.0028169014084507044
	Process: 0.0028169014084507044
	Social_event_collective: 0.0028169014084507044
	Relation: 0.0028169014084507044
	Being_in_effect: 0.002112676056338028

SELECTED:[Earnings_and_losses]
MATCH!
SILVER:115	23019	1	4	0	2824531	The insurer has started processing claims from the Northern California earthquake nearly two weeks ago .	4447	start.v	146	Activity_start	MANUAL	4530807	16	22	MJE	started
LINKED:[3	3	16	22	bn:00094301v		http://babelnet.org/rdf/s00094301v	1.0	0.11111111	0.0078125	BABELFY]
RANK:=== COUNTER  Counter 23383 ===
	Activity_start: 0.075

SELECTED:[Activity_start]
MATCH!
SILVER:115	23019	1	4	0	2824531	The insurer has started processing claims from the Northern California earthquake nearly two weeks ago .	3876	week.n	224	Measure_duration	MANUAL	4530808	93	97	MJE	weeks
LINKED:[13	13	93	97	bn:01420694n	http://dbpedia.org/resource/Weeks_(surname)	http://babelnet.org/rdf/s01420694n	1.0	0.11111111	0.0078125	BABELFY]
RANK:=== COUNTER  Counter 23384 ===

SELECTED:[]
WRONG!
SILVER:115	23019	1	4	0	2824531	The insurer has started processing claims from the Northern California earthquake nearly two weeks ago .	13726	earthquake.n	670	Moving_in_place	MANUAL	4530849	71	80	RLG	earthquake
LINKED:[10	10	71	80	bn:00029448n	http://dbpedia.org/resource/Earthquake	http://babelnet.org/rdf/s00029448n	0.8333333	0.44444445	0.15625	BABELFY]
RANK:=== COUNTER  Counter 23385 ===
	Moving_in_place: 0.014655172413793103

SELECTED:[Moving_in_place]
MATCH!
SILVER:115	23019	1	4	0	2824531	The insurer has started processing claims from the Northern California earthquake nearly two weeks ago .	14283	nearly.adv	1923	Proportional_quantity	MANUAL	4530969	82	87	AlK	nearly
LINKED:[11	11	82	87	bn:00114079r		http://babelnet.org/rdf/s00114079r	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23386 ===
	Relational_quantity: 0.018333333333333333

SELECTED:[]
WRONG!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	6567	difficult.a	375	Difficulty	MANUAL	4530809	34	42	MJE	difficult
LINKED:[6	6	34	42	bn:00101358a		http://babelnet.org/rdf/s00101358a	1.0	0.09090909	0.015384615	BABELFY]
RANK:=== COUNTER  Counter 23387 ===
	Difficulty: 0.010869565217391304

SELECTED:[Difficulty]
MATCH!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	941	come.v	54	Arriving	MANUAL	4530810	70	75	MJE	coming
LINKED:[12	12	70	75	bn:00085319v		http://babelnet.org/rdf/s00085319v	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23388 ===
	Arriving: 0.08260869565217391
	Becoming_aware: 0.06956521739130435

SELECTED:[Arriving]
MATCH!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	12291	estimate.n	1516	Estimated_value	MANUAL	4530811	113	120	MJE	estimate
LINKED:[21	21	113	120	bn:00005164n	http://dbpedia.org/resource/Estimation	http://babelnet.org/rdf/s00005164n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23389 ===
	Estimating: 0.0019230769230769232
	Estimated_value: 6.41025641025641E-4

SELECTED:[Estimated_value]
MATCH!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	11091	impact.n	1084	Objective_influence	MANUAL	4530812	129	134	MJE	impact
LINKED:[24	24	129	134	bn:00046064n	http://dbpedia.org/resource/Impact_(mechanics)	http://babelnet.org/rdf/s00046064n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23390 ===
	Impact: 0.11333333333333333

SELECTED:[]
WRONG!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	11252	fourth.a	1147	Ordinal_numbers	MANUAL	4530813	157	162	MJE	fourth
LINKED:[29	29	157	162	bn:00096026a		http://babelnet.org/rdf/s00096026a	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23391 ===

SELECTED:[]
WRONG!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	8133	evaluate.v	519	Assessing	MANUAL	4530831	47	54	MJE	evaluate
LINKED:[8	8	47	54	bn:00087763v		http://babelnet.org/rdf/s00087763v	1.0	0.09090909	0.046153847	BABELFY]
RANK:=== COUNTER  Counter 23392 ===
	Assessing: 0.03125

SELECTED:[Assessing]
MATCH!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	11113	company.n	365	Businesses	MANUAL	4530832	98	104	MJE	company
LINKED:[18	18	98	104	bn:00021286n	http://dbpedia.org/resource/Company	http://babelnet.org/rdf/s00021286n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23393 ===
	Businesses: 0.02857142857142857

SELECTED:[Businesses]
MATCH!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	13729	quarter.n	229	Calendric_unit	MANUAL	4530850	166	172	RLG	quarter
LINKED:[31	31	166	172	bn:00001861n	http://dbpedia.org/resource/Stern	http://babelnet.org/rdf/s00001861n	1.0	0.09090909	0.015384615	BABELFY]
RANK:=== COUNTER  Counter 23394 ===

SELECTED:[]
WRONG!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	13740	result.n	1873	Earnings_and_losses	MANUAL	4530851	174	180	RLG	results
LINKED:[32	32	174	180	bn:00021961n	http://dbpedia.org/resource/Result	http://babelnet.org/rdf/s00021961n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23395 ===
	Self_motion: 0.15352112676056337
	Experiencer_obj: 0.12112676056338029
	Statement: 0.09295774647887324
	Judgment_communication: 0.07887323943661972
	Body_movement: 0.0676056338028169
	Change_position_on_a_scale: 0.06338028169014084
	Personal_relationship: 0.06056338028169014
	Removing: 0.059154929577464786
	Scrutiny: 0.056338028169014086
	Stimulus_focus: 0.04929577464788732
	Judgment: 0.04929577464788732
	Expertise: 0.04788732394366197
	Path_shape: 0.04788732394366197
	Impact: 0.04788732394366197
	Mental_property: 0.04507042253521127
	Hostile_encounter: 0.04366197183098591
	Motion_noise: 0.04225352112676056
	Quantity: 0.04225352112676056
	Attack: 0.03943661971830986
	Cause_motion: 0.03943661971830986
	Desiring: 0.03943661971830986
	Documents: 0.038028169014084505
	Compliance: 0.036619718309859155
	Social_interaction_evaluation: 0.03380281690140845
	Similarity: 0.030985915492957747
	Awareness: 0.030985915492957747
	Request: 0.030985915492957747
	Social_event: 0.030985915492957747
	Categorization: 0.030985915492957747
	Cause_impact: 0.029577464788732393
	Evidence: 0.029577464788732393
	Prevarication: 0.029577464788732393
	Fluidic_motion: 0.028169014084507043
	Cause_change_of_position_on_a_scale: 0.028169014084507043
	Cure: 0.028169014084507043
	Frequency: 0.02676056338028169
	Discussion: 0.02676056338028169
	Morality_evaluation: 0.02676056338028169
	Likelihood: 0.02676056338028169
	Compatibility: 0.02676056338028169
	Cause_expansion: 0.02676056338028169
	Arriving: 0.02676056338028169
	Giving: 0.02535211267605634
	Quitting_a_place: 0.02535211267605634
	Cause_to_fragment: 0.02535211267605634
	Change_posture: 0.02535211267605634
	Coming_to_believe: 0.023943661971830985
	Moving_in_place: 0.023943661971830985
	Posture: 0.023943661971830985
	Motion: 0.023943661971830985
	Cotheme: 0.022535211267605635
	Becoming_aware: 0.022535211267605635
	Attempt_suasion: 0.022535211267605635
	Destroying: 0.022535211267605635
	Damaging: 0.02112676056338028
	Communicate_categorization: 0.02112676056338028
	Quarreling: 0.02112676056338028
	Hindering: 0.02112676056338028
	Ingest_substance: 0.02112676056338028
	Intentionally_act: 0.01971830985915493
	Manipulate_into_doing: 0.01971830985915493
	Being_employed: 0.01971830985915493
	Text_creation: 0.01971830985915493
	Traversing: 0.01971830985915493
	Forming_relationships: 0.01971830985915493
	Speak_on_topic: 0.01971830985915493
	Possession: 0.01971830985915493
	Frugality: 0.018309859154929577
	Importance: 0.018309859154929577
	Means: 0.018309859154929577
	Avoiding: 0.018309859154929577
	Perception_experience: 0.018309859154929577
	Taking_sides: 0.018309859154929577
	Wearing: 0.018309859154929577
	Undergo_change: 0.018309859154929577
	Sleep: 0.018309859154929577
	Expansion: 0.018309859154929577
	Chatting: 0.016901408450704224
	Cause_to_start: 0.016901408450704224
	Cause_change: 0.016901408450704224
	Weather: 0.016901408450704224
	Coming_up_with: 0.016901408450704224
	Cogitation: 0.016901408450704224
	Certainty: 0.016901408450704224
	Behind_the_scenes: 0.016901408450704224
	Reporting: 0.016901408450704224
	Obviousness: 0.015492957746478873
	Death: 0.015492957746478873
	Verdict: 0.015492957746478873
	Protecting: 0.015492957746478873
	Expectation: 0.015492957746478873
	Linguistic_meaning: 0.015492957746478873
	Facial_expression: 0.015492957746478873
	Execution: 0.015492957746478873
	Causation: 0.015492957746478873
	Opinion: 0.015492957746478873
	Reveal_secret: 0.015492957746478873
	Purpose: 0.014084507042253521
	Dispersal: 0.014084507042253521
	Separating: 0.014084507042253521
	Questioning: 0.014084507042253521
	Cause_to_make_noise: 0.014084507042253521
	Omen: 0.014084507042253521
	Creating: 0.014084507042253521
	Cause_to_move_in_place: 0.014084507042253521
	Communication: 0.014084507042253521
	Success_or_failure: 0.014084507042253521
	Assessing: 0.014084507042253521
	Successful_action: 0.014084507042253521
	Bungling: 0.014084507042253521
	Being_at_risk: 0.014084507042253521
	Usefulness: 0.014084507042253521
	Conduct: 0.014084507042253521
	Custom: 0.014084507042253521
	Type: 0.014084507042253521
	Beat_opponent: 0.01267605633802817
	Grasp: 0.01267605633802817
	Participation: 0.01267605633802817
	Sign: 0.01267605633802817
	Performers_and_roles: 0.01267605633802817
	Motion_directional: 0.01267605633802817
	Accuracy: 0.01267605633802817
	Trust: 0.01267605633802817
	Emotions_of_mental_activity: 0.01267605633802817
	Choosing: 0.01267605633802817
	Capability: 0.01267605633802817
	Predicament: 0.01267605633802817
	Law: 0.01267605633802817
	Temporal_subregion: 0.01267605633802817
	Activity_start: 0.01267605633802817
	Reasoning: 0.01267605633802817
	Risky_situation: 0.011267605633802818
	Topic: 0.011267605633802818
	Range: 0.011267605633802818
	Legality: 0.011267605633802818
	Justifying: 0.011267605633802818
	Bragging: 0.011267605633802818
	Coincidence: 0.011267605633802818
	Criminal_investigation: 0.011267605633802818
	Unattributed_information: 0.011267605633802818
	Ambient_temperature: 0.011267605633802818
	Suitability: 0.011267605633802818
	Telling: 0.011267605633802818
	Getting: 0.011267605633802818
	Verification: 0.011267605633802818
	Touring: 0.011267605633802818
	Cause_temperature_change: 0.011267605633802818
	Attempt: 0.011267605633802818
	Coming_to_be: 0.011267605633802818
	Change_direction: 0.011267605633802818
	Competition: 0.011267605633802818
	Thriving: 0.011267605633802818
	Change_event_time: 0.009859154929577466
	Daring: 0.009859154929577466
	Respond_to_proposal: 0.009859154929577466
	Capacity: 0.009859154929577466
	Temporary_stay: 0.009859154929577466
	Ceasing_to_be: 0.009859154929577466
	Imposing_obligation: 0.009859154929577466
	Forgoing: 0.009859154929577466
	Expressing_publicly: 0.009859154929577466
	Social_connection: 0.009859154929577466
	Deserving: 0.009859154929577466
	Distinctiveness: 0.009859154929577466
	Getting_vehicle_underway: 0.009859154929577466
	Talking_into: 0.009859154929577466
	Fairness_evaluation: 0.009859154929577466
	Visiting: 0.009859154929577466
	Adjusting: 0.009859154929577466
	Terms_of_agreement: 0.009859154929577466
	Predicting: 0.009859154929577466
	Proliferating_in_number: 0.009859154929577466
	Giving_in: 0.009859154929577466
	Differentiation: 0.009859154929577466
	Becoming: 0.009859154929577466
	Replacing: 0.009859154929577466
	Come_together: 0.009859154929577466
	Process_start: 0.009859154929577466
	Taking_time: 0.008450704225352112
	Practice: 0.008450704225352112
	Simultaneity: 0.008450704225352112
	Process_continue: 0.008450704225352112
	Evading: 0.008450704225352112
	Gesture: 0.008450704225352112
	Encoding: 0.008450704225352112
	Evoking: 0.008450704225352112
	Fall_asleep: 0.008450704225352112
	Subjective_influence: 0.008450704225352112
	Reforming_a_system: 0.008450704225352112
	Emotion_active: 0.008450704225352112
	Feigning: 0.008450704225352112
	Process_stop: 0.008450704225352112
	Surpassing: 0.008450704225352112
	Regard: 0.008450704225352112
	Inclusion: 0.008450704225352112
	Others_situation_as_stimulus: 0.008450704225352112
	Render_nonfunctional: 0.008450704225352112
	Temperature: 0.008450704225352112
	Process_end: 0.008450704225352112
	Bail_decision: 0.008450704225352112
	Attention: 0.008450704225352112
	Using: 0.008450704225352112
	Earnings_and_losses: 0.007746478873239437
	Withdraw_from_participation: 0.007042253521126761
	Commutative_process: 0.007042253521126761
	Surrendering_possession: 0.007042253521126761
	Exclude_member: 0.007042253521126761
	Fear: 0.007042253521126761
	Losing_it: 0.007042253521126761
	Change_event_duration: 0.007042253521126761
	Shoot_projectiles: 0.007042253521126761
	Probability: 0.007042253521126761
	Suasion: 0.007042253521126761
	Claim_ownership: 0.007042253521126761
	Fighting_activity: 0.007042253521126761
	Surviving: 0.007042253521126761
	Memory: 0.007042253521126761
	Aiming: 0.007042253521126761
	Sequence: 0.007042253521126761
	Make_cognitive_connection: 0.007042253521126761
	Recovery: 0.007042253521126761
	Cause_to_perceive: 0.007042253521126761
	Taking: 0.007042253521126761
	Meet_specifications: 0.007042253521126761
	Abandonment: 0.007042253521126761
	Exchange: 0.007042253521126761
	Hit_or_miss: 0.007042253521126761
	Becoming_a_member: 0.007042253521126761
	Correctness: 0.007042253521126761
	Event: 0.007042253521126761
	Activity_pause: 0.007042253521126761
	Activity_finish: 0.007042253521126761
	Emanating: 0.007042253521126761
	Institutionalization: 0.007042253521126761
	Sign_agreement: 0.007042253521126761
	Escaping: 0.007042253521126761
	Activity_prepare: 0.007042253521126761
	Besieging: 0.007042253521126761
	Reason: 0.007042253521126761
	Difficulty: 0.007042253521126761
	Accomplishment: 0.007042253521126761
	Going_back_on_a_commitment: 0.005633802816901409
	Tolerating: 0.005633802816901409
	Adopt_selection: 0.005633802816901409
	Project: 0.005633802816901409
	Interrupt_process: 0.005633802816901409
	Undergoing: 0.005633802816901409
	Remainder: 0.005633802816901409
	Receiving: 0.005633802816901409
	Preliminaries: 0.005633802816901409
	Seeking_to_achieve: 0.005633802816901409
	Operational_testing: 0.005633802816901409
	Hit_target: 0.005633802816901409
	Completeness: 0.005633802816901409
	Opportunity: 0.005633802816901409
	Rest: 0.005633802816901409
	Change_resistance: 0.005633802816901409
	Color_qualities: 0.005633802816901409
	Be_in_agreement_on_assessment: 0.005633802816901409
	Identicality: 0.005633802816901409
	Point_of_dispute: 0.005633802816901409
	Assemble: 0.005633802816901409
	Exercising: 0.005633802816901409
	Dominate_situation: 0.005633802816901409
	Cause_to_end: 0.005633802816901409
	Agree_or_refuse_to_act: 0.005633802816901409
	Holding_off_on: 0.005633802816901409
	Being_awake: 0.005633802816901409
	Cause_to_wake: 0.005633802816901409
	Exemplar: 0.005633802816901409
	Explaining_the_facts: 0.005633802816901409
	Adducing: 0.005633802816901409
	Activity_ready_state: 0.005633802816901409
	Event_instance: 0.005633802816901409
	Fleeing: 0.005633802816901409
	Sidereal_appearance: 0.005633802816901409
	Instance: 0.005633802816901409
	Waking_up: 0.005633802816901409
	Setting_out: 0.005633802816901409
	Breaking_off: 0.005633802816901409
	Run_risk: 0.005633802816901409
	Encounter: 0.005633802816901409
	Change_tool: 0.005633802816901409
	Attending: 0.005633802816901409
	Turning_out: 0.005633802816901409
	Use_firearm: 0.004225352112676056
	Deciding: 0.004225352112676056
	Sharpness: 0.004225352112676056
	Meet_with_response: 0.004225352112676056
	Eventive_affecting: 0.004225352112676056
	Cognitive_connection: 0.004225352112676056
	Offering: 0.004225352112676056
	Renting: 0.004225352112676056
	Exchange_currency: 0.004225352112676056
	Remembering_to_do: 0.004225352112676056
	Left_to_do: 0.004225352112676056
	Trying_out: 0.004225352112676056
	Pattern: 0.004225352112676056
	Change_of_quantity_of_possession: 0.004225352112676056
	Commerce_collect: 0.004225352112676056
	Location_in_time: 0.004225352112676056
	Non-commutative_statement: 0.004225352112676056
	Tasting: 0.004225352112676056
	Jury_deliberation: 0.004225352112676056
	Remembering_information: 0.004225352112676056
	Commerce_buy: 0.004225352112676056
	Preference: 0.004225352112676056
	Rank: 0.004225352112676056
	Locating: 0.004225352112676056
	Needing: 0.004225352112676056
	Ratification: 0.004225352112676056
	Cause_to_be_included: 0.004225352112676056
	Endangering: 0.004225352112676056
	Execute_plan: 0.0035211267605633804
	Objective_influence: 0.0035211267605633804
	Try_defendant: 0.0028169014084507044
	Being_operational: 0.0028169014084507044
	Have_as_requirement: 0.0028169014084507044
	Being_in_operation: 0.0028169014084507044
	Get_a_job: 0.0028169014084507044
	Scope: 0.0028169014084507044
	Getting_up: 0.0028169014084507044
	Representing: 0.0028169014084507044
	Rising_to_a_challenge: 0.0028169014084507044
	Studying: 0.0028169014084507044
	Dough_rising: 0.0028169014084507044
	Waiting: 0.0028169014084507044
	Commercial_transaction: 0.0028169014084507044
	State_continue: 0.0028169014084507044
	Attempt_means: 0.0028169014084507044
	Process: 0.0028169014084507044
	Social_event_collective: 0.0028169014084507044
	Relation: 0.0028169014084507044
	Being_in_effect: 0.002112676056338028

SELECTED:[Earnings_and_losses]
MATCH!
SILVER:115	23019	2	4	0	2824532	But because these claims are more difficult to evaluate and have been coming in more slowly , the company has no estimate of the impact of the earthquake on fourth - quarter results .	14618	slowly.adv	967	Taking_time	MANUAL	4530973	85	90	AlK	slowly
LINKED:[15	15	85	90	bn:00115161r		http://babelnet.org/rdf/s00115161r	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23396 ===
	Taking_time: 0.02727272727272727

SELECTED:[Taking_time]
MATCH!
SILVER:115	23019	4	4	0	2824534	In the latest quarter , Aetna had a $ 23 million loss on its auto / homeowners line , compared with earnings of $ 33 million last year .	13729	quarter.n	229	Calendric_unit	MANUAL	4530852	14	20	RLG	quarter
LINKED:[3	3	14	20	bn:00036111n		http://babelnet.org/rdf/s00036111n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23397 ===

SELECTED:[]
WRONG!
SILVER:115	23019	4	4	0	2824534	In the latest quarter , Aetna had a $ 23 million loss on its auto / homeowners line , compared with earnings of $ 33 million last year .	13733	loss.n	1873	Earnings_and_losses	MANUAL	4530853	49	52	RLG	loss
LINKED:[11	11	49	52	bn:00052050n		http://babelnet.org/rdf/s00052050n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23398 ===

SELECTED:[]
WRONG!
SILVER:115	23019	4	4	0	2824534	In the latest quarter , Aetna had a $ 23 million loss on its auto / homeowners line , compared with earnings of $ 33 million last year .	13731	earnings.n	1873	Earnings_and_losses	MANUAL	4530854	100	107	RLG	earnings
LINKED:[21	21	100	107	bn:00029415n	http://dbpedia.org/resource/Net_income	http://babelnet.org/rdf/s00029415n	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23399 ===
	Earnings_and_losses: 0.008396946564885497

SELECTED:[Earnings_and_losses]
MATCH!
SILVER:115	23019	4	4	0	2824534	In the latest quarter , Aetna had a $ 23 million loss on its auto / homeowners line , compared with earnings of $ 33 million last year .	14794	latest.a	81	Relative_time	MANUAL	4530937	7	12	AlK	latest
LINKED:[2	2	7	12	bn:00105763a		http://babelnet.org/rdf/s00105763a	0.0	0.0	0.0	MCS]
RANK:=== COUNTER  Counter 23400 ===

SELECTED:[]
WRONG!
SILVER:115	23019	4	4	0	2824534	In the latest quarter , Aetna had a $ 23 million loss on its auto / homeowners line , compared with earnings of $ 33 million last year .	6115	compare.v	353	Evaluative_comparison	MANUAL	4530938	86	93	AlK	compared
LINKED:[19	19	86	93	bn:00085450v		http://babelnet.org/rdf/s00085450v	1.0	0.11111111	0.007575758	BABELFY]
RANK:=== COUNTER  Counter 23401 ===
	Evaluative_comparison: 0.02

SELECTED:[Evaluative_comparison]
MATCH!
SILVER:115	23019	4	4	0	2824534	In the latest quarter , Aetna had a $ 23 million loss on its auto / homeowners line , compared with earnings of $ 33 million last year .	4074	year.n	229	Calendric_unit	MANUAL	4530940	130	133	AlK	year
LINKED:[27	27	130	133	bn:00078738n	http://dbpedia.org/resource/Year	http://babelnet.org/rdf/s00078738n	0.0	0.0	0.0	MCS]
